Description,Filename,Original URL
"Ro;","ro.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/ro-origami-stillness-inspo_22c4c190-2f38-434f-8ce1-6bbf27f4cd9d.jpg?v=1749762574"
"Trail;","trail.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/trail_02_ristorante-con-lounge_beige.webp?v=1749762565"
"Abbey Road;","abbey-road.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/abbey_road_nero_veronese_nero_01_sabbyneromh_yveroblkh24_1000x_33e19827-505c-4516-a7d4-353529cc300b.jpg?v=1747923980"
"Regency;","regency.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/regency-4x8-antiqued-bronze-c-install-web.jpg?v=1748380049"
"Base;","base.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/base_room_scenes.jpg?v=1749576251"
"Oxford Brick;","oxford-brick.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/RD-OxfordBrick-Fog-RoomScene.png?v=1749762565"
"Atelier;","atelier.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/LMK_Atelier_Flute_Spirit_Elegant_Oak_Dining_HR_web_8ef9a05a-6a54-4895-8e59-71d1802bb7bb.jpg?v=1749762565"
"Medina;","medina.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/medina_bianco_perlino_backsplash_2.jpg?v=1748537630"
"Siena Stone;","siena-stone.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/lmk_contract_25_siena_sand_12x24-web_9e35e316-2295-43f1-8c6a-4327d616fc01.jpg?v=1749762565"
"Glossia;","glossia.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/glossia_blue_3x24_2025-06-17_at_1.03.15_pm.png?v=1750180297"
"Jenga;","jenga.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/JengaPlaywoodPureOak20x120Brick5x30TDMPureOnyxBlackAmbCucina.jpg.1920x1080_q75_crop.jpg?v=1750176271"
"Meld;","meld.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/meld_fendi_2.5x9_glossy_pressed_pba_cookville2003.jpg?v=1750174194"
"Zink;","zink.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/zink_raya_aqua_blend_raya.jpg?v=1751308494"
"Quadria;","quadria.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/quadria_install_carrara_lovina_grey.jpg?v=1751899354"
"Octavia;","octavia.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/Octaviainstallafyonwhiteandbellini.jpg?v=1751463295"
"12x24 Clermont Ondule Blue Glossy Rectified Wall Tile - 204685E;","12x24-clermont-ondule-blue-glossy-rectified-wall-tile-204685e.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/sample_box_icon_2a6f9f9d-2b22-4ec6-a213-e4d67a02f86c.png?v=1714076875"
"12x24 Clermont Ondul Vert Glossy Rectified Wall Tile - 204686E;","12x24-clermont-ondul-vert-glossy-rectified-wall-tile-204686e.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/sample_box_icon_2a6f9f9d-2b22-4ec6-a213-e4d67a02f86c.png?v=1714076875"
"Adena By Lori Weitzner;","adena-by-lori-weitzner.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/adena_blue_blend_calacatta_gold_bathroom_crop_1000x_0cc42ed6-a771-47d7-8727-3f50eb286353.webp?v=1752693202"
"Mina;","mina.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/mina_12x12-v1.jpg?v=1752788711"
"Median;","median.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/MEDIAN2x2BGWhiteDot_SeattleCinzaUP24x48.jpg?v=1754505386"
"Pitch;","pitch.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/PITCHWHITEPICKETMOSAIC30x30.jpg?v=1753982358"
"Rin;","rin.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/Rinkitchen.jpg?v=1757086061"
"Patch;","patch.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/patch_bedroom_close_up_6.5in_star_clm50_dusty_rose_5in_cross_clm100_burnt_umber.jpg?v=1755273443"
"Beton;","beton.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/productgroupcolor_6344_pba_amb3d_208940_e_beton_platina_elementar_18x48_mate_ret_208891_e_beton_platina_st_48x48_nat_ret_cena_08.jpg?v=1755610526"
"Fractura;","fractura.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/fractura_guell_rila_2.jpg?v=1755607455"
"Suede;","suede.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/suede_green_white_bath.jpg?v=1755278273"
"Dyad;","dyad.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/DYADPAVOFRENCHVANILLA_H_WITHODEONBEIGE_H_2.jpg?v=1757355570"
"Pisces;","pisces.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/pisces_calacatta_room_scene_pm.png?v=1758229675"
"Ceramic;Ceramic - Architessa","ceramic-ceramic-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/233593929889.webp?v=1711373768"
"Encaustic Look;Encaustic Look - Architessa","encaustic-look-encaustic-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/encaustic_florence.jpg?v=1711373771"
"Porcelain;A bathroom with blue Currents tiles installed","porcelain-a-bathroom-with-blue-currents-tiles-installed.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/233768976545.webp?v=1682366478"
"Pattern;Pattern - Architessa","pattern-pattern-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/pattern_braga.jpg?v=1711373775"
"Stone Look;Stone Look - Architessa","stone-look-stone-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stone_look_currents.jpg?v=1711373779"
"Dimensional 3D;Dimensional 3D - Architessa","dimensional-3d-dimensional-3d-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/3d_boho.jpg?v=1711373771"
"Wood Look;Wood Look - Architessa","wood-look-wood-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/wood_look_love_affairs.jpg?v=1711373783"
"Subway Tile;Subway Tile - Architessa","subway-tile-subway-tile-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/subway_hustle.jpg?v=1711373779"
"Just In;Just In - Architessa","just-in-just-in-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Just_in_Cache.png?v=1738594519"
"New Arrivals;New for 2024 - Architessa","new-arrivals-new-for-2024-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/new_for_2023_-_meriba.png?v=1711373765"
"Coastal;Coastal - Architessa","coastal-coastal-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Coastal_prime_blue.jpg?v=1711373766"
"Contemporary;Contemporary - Architessa","contemporary-contemporary-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/1bc9a7f25abd2400a98328e2585184f0.jpg?v=1711373771"
"Industrial;Industrial - Architessa","industrial-industrial-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Industrial_diesel_industrial_glass.jpg?v=1711373771"
"Global Fusion;Global Fusion - Architessa","global-fusion-global-fusion-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Global_Fusion_Palms_Midnight_Matte_KitchenBacksplash.jpg?v=1711373771"
"Mediterranean;Mediterranean - Architessa","mediterranean-mediterranean-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Mediterranean_taza_biscuit_matt_tan_matt.jpg?v=1711373775"
"Mid-Century Modern;Mid-Century Modern - Architessa","mid-century-modern-mid-century-modern-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/mid-century_modern_baywood.png?v=1711373775"
"Minimalist;Minimalist - Architessa","minimalist-minimalist-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/illusion_install_4_900x_fddcec30-7b26-4832-bd44-78127e167211.webp?v=1711373775"
"Modern;Modern - Architessa","modern-modern-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/modern_diesel_fence.jpg?v=1711373775"
"Outdoor Tile;Outdoor Tile - Architessa","outdoor-tile-outdoor-tile-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/8a44f6a61ab95eb3879a7b68945666eb.jpg?v=1711373775"
"Traditional;Traditional - Architessa","traditional-traditional-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/traditional_prime.jpg?v=1711373783"
"Transitional;Transitional - Architessa","transitional-transitional-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/transitional_terra_rones.jpg?v=1711373783"
"Retro Vintage;Retro Vintage - Architessa","retro-vintage-retro-vintage-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/retro_flora_cement.jpg?v=1711373779"
"Directional;Directional - Architessa","directional-directional-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/directional_genesis.jpg?v=1711373771"
"Field Tile;","field-tile.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/metal_matrix_install_gun_metal_floor.jpg?v=1742388249"
"Mosaic;Mosaic - Architessa","mosaic-mosaic-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/8bcd28584f8d30c1e198f1def4bbcd10.png?v=1711373775"
"White;White - Architessa","white-white-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/White.png?v=1711373783"
"Grey;Grey - Architessa","grey-grey-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Grey.png?v=1711373771"
"Red;Red - Architessa","red-red-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Red.png?v=1711373779"
"Blue;Blue - Architessa","blue-blue-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Blue.png?v=1711373766"
"Yellow;Yellow - Architessa","yellow-yellow-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Yellow.png?v=1711373783"
"Concrete Look;","concrete-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/strand-ash-10074.jpg?v=1729529280"
"Farmhouse;Farmhouse - Architessa","farmhouse-farmhouse-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/farmhouse_Wow_love_affairs.jpg?v=1711373771"
"Waterjet;","waterjet.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/kaleidoscope_cube_web.jpg?v=1742390663"
"Travertine Look;Travertine Look - Architessa","travertine-look-travertine-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/travertine_fr20.jpg?v=1711373783"
"Backsplash;Backsplash - Architessa","backsplash-backsplash-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Backsplash_Tile_-_Overlook.png?v=1711373766"
"Resin;","resin.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/seton_petrolio_amaranto.png?v=1742390927"
"Textured Look;","textured-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Luna-Splitface-and-Stone-Tiles-web.jpg?v=1729529434"
"Slate Look;","slate-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/atlas_slate_black_nat_mosaico_particolare_bagno.jpg?v=1742389701"
"Marble Look;Marble Look - Architessa","marble-look-marble-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/marble_look_art_house_rel.jpg?v=1711373775"
"Metallic Look;Metallic Look - Architessa","metallic-look-metallic-look-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Metallic_05067d27-8f4c-4ed9-be03-19198fe80960.png?v=1711373775"
"Monochromatic;Monochromatic - Architessa","monochromatic-monochromatic-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/monochromatic_hustle_hex.jpg?v=1711373775"
"Limestone Sandstone Look;Limestone Sandstone Look - Architessa","limestone-sandstone-look-limestone-sandstone-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/limestone_entrada.jpg?v=1711373775"
"Glass Tile;Glass Tile - Architessa","glass-tile-glass-tile-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/install_Tuxedo_Park_Bugle_Blue_Blend_Mosaic_Bathroom_Shower_Hillsdale_NY_1000x_1080x_ac751582-010a-456b-a09f-f516e3832249.webp?v=1711373771"
"Terracotta Cotto Look;Terracotta Cotto Look - Architessa","terracotta-cotto-look-terracotta-cotto-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Mediterranean_taza_biscuit_matt_tan_matt_cde10615-9281-4ec3-b502-6195917b6c8f.jpg?v=1711373783"
"Fabric;Fabric - Architessa","fabric-fabric-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/fabric_crash.jpg?v=1711373771"
"Brick Look;","brick-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/brickworld_soho_cotto_cafe_close_up.jpg?v=1729528227"
"Natural Stone;Natural Stone - Architessa","natural-stone-natural-stone-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/235262509217.webp?v=1711373775"
"Polished;","polished.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/guimardbath.webp?v=1729529334"
"Paint;","paint.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Gamut.png?v=1742389896"
"Exterior;Exterior - Architessa","exterior-exterior-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Exterior_Tile_-_Bluestone.png?v=1711373771"
"Fireplace Surround;Fireplace Surround - Architessa","fireplace-surround-fireplace-surround-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Fireplace_Surround_-_Globe.png?v=1711373771"
"Kitchen;","kitchen.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Kitchen.jpg?v=1729527823"
"Kitchen Floor;Kitchen Floor - Architessa","kitchen-floor-kitchen-floor-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Kitchen_Floor_Tile_-_Jetty.png?v=1711373771"
"Pavers;Pavers - Architessa","pavers-pavers-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/7ff542a32d1de5fe007f4f9882b13d83.png?v=1711373775"
"Shower Wall;Shower Wall - Architessa","shower-wall-shower-wall-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Shower_Wall_-Kiln_Penny.png?v=1711373779"
"Wall Tile;Wall Tile - Architessa","wall-tile-wall-tile-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Seton.png?v=1711373783"
"Wall Only;","wall-only.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Mississippi_Moire.png?v=1727788034"
"Beige;Beige - Architessa","beige-beige-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Beige.png?v=1711373767"
"Brown;Brown - Architessa","brown-brown-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Brown.png?v=1711373768"
"Cream;Cream - Architessa","cream-cream-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Cream.png?v=1711373771"
"Green;Green - Architessa","green-green-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Green.png?v=1711373771"
"Tan;Tan - Architessa","tan-tan-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Tan.png?v=1711373783"
"Taupe;Taupe - Architessa","taupe-taupe-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Taupe.png?v=1711373783"
"Multicolor;Multicolor - Architessa","multicolor-multicolor-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Multicolor.png?v=1711373775"
"12x24;12x24 - Architessa","12x24-12x24-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/12x24.png?v=1711373766"
"4x6;4x6 - Architessa","4x6-4x6-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/4x6_riviera.jpg?v=1711373766"
"6x36;6x36 - Architessa","6x36-6x36-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/6x36_shale.jpg?v=1711373767"
"8x48;8x48 - Architessa","8x48-8x48-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/8x48_enigma_legno.jpg?v=1711373766"
"12x12;12x12 - Architessa","12x12-12x12-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/12x12_journey.jpg?v=1711373766"
"24x48;24x48 - Architessa","24x48-24x48-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/24x48_palatial.jpg?v=1711373767"
"3x6;3x6 - Architessa","3x6-3x6-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/38bb455ec990e2cad3f55b49420b6a99.jpg?v=1711373768"
"Black;Black - Architessa","black-black-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Black.png?v=1711373767"
"Neutrals;","neutrals.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/arroyo_beige_parquet_mosaic_90026-rs1.jpg?v=1729529246"
"Designer Collections;Designer Collections - Architessa","designer-collections-designer-collections-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/screen_shot_2022-07-18_at_4.49.10_pm_1080x_d8fa71c1-70d0-463a-a37d-5d583f43c31f.webp?v=1711373771"
"Commercial Heavy Traffic;Commercial Heavy Traffic - Architessa","commercial-heavy-traffic-commercial-heavy-traffic-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Commercial_Heavy_Traffic_-_Chicago.png?v=1711373768"
"Indoor;","indoor.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/PopCultureblackdecoroomwall_1.jpg?v=1742387484"
"Accessories;Accessories - Architessa","accessories-accessories-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/accessories.png?v=1711373768"
"Lauren Liess;Lauren Liess - Architessa","lauren-liess-lauren-liess-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/4b2e8c36f0e72b51856fb0f0daa24054.jpg?v=1711373775"
"Deco;Deco - Architessa","deco-deco-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Black_59b5d84f-5eb8-484a-8130-e81fd69379c8.png?v=1711373771"
"Large Format Tile;Large Format Tile - Architessa","large-format-tile-large-format-tile-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/bac132436f940ef70fa927aa3f5c55d6.png?v=1711373775"
"All Products;","all-products.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/capsule_sq_flip.png?v=1729529214"
"Luxury Vinyl Plank;Luxury Vinyl Plank - Architessa","luxury-vinyl-plank-luxury-vinyl-plank-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/LassenInstallRestaurant_2000x_5a0bcd9a-aaa0-4a2c-abe1-e878e04764b6.webp?v=1711373775"
"Zellige Look;Zellige Look - Architessa","zellige-look-zellige-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/zellige_taza_d0102805-3be8-4777-8485-2dcc1fae1b09.jpg?v=1711373783"
"8x8;8x8 - Architessa","8x8-8x8-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/8x8_vibes.jpg?v=1711373768"
"4x4;4x4 - Architessa","4x4-4x4-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/4x4_riviera.jpg?v=1711373768"
"3x12;3x12 - Architessa","3x12-3x12-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/3x12_ellis.jpg?v=1711373767"
"Marble;","marble.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/checkerboard_install_3_a0be4b7e-045e-4733-ae19-7efb03a78339.jpg?v=1742389536"
"Natural Stone Slabs;Natural Stone Slabs - Architessa","natural-stone-slabs-natural-stone-slabs-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/slab_elevated.jpg?v=1711373775"
"Commercial Traffic;Commercial Traffic - Architessa","commercial-traffic-commercial-traffic-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Commercial_Traffic_-_Charme_Eco.png?v=1711373768"
"MOSA Collections;MOSA Collections - Architessa","mosa-collections-mosa-collections-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Mosa-Terra-Tones-06_2000x_jpg.webp?v=1711373765"
"Terrazzo Look;Terrazzo Look - Architessa","terrazzo-look-terrazzo-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/f27263e1953c2d7177abdc91c78ac82b.jpg?v=1711373783"
"Installation Materials;Installation Materials - Architessa","installation-materials-installation-materials-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/a38e4f29ab47a3e10eb414759d26c979.jpg?v=1711373771"
"Grout Caulk;Grout Caulk - Architessa","grout-caulk-grout-caulk-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/grout_caulk.png?v=1711373771"
"Herringbone;Herringbone Tile","herringbone-herringbone-tile.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Himalaya.png?v=1681242872"
